State,Initials,Abbrev,BLS_State_Code,Latitude,Longitude,Pop_1990,Pop_2000,Pop_2010,Pop_2018,UR,UR_Pop,Percent_D,Deaths,Population_D
Alabama,AL,Ala.,ST0100000000000,32.806671,-86.79113,4040389,4447207,4780138,4887871,0.026,4908621,0.00009892,485,4903185
Alaska,AK,Alaska,ST0200000000000,61.370716,-152.404419,550043,626933,710249,737438,0.061,734002, -   ,0,731545
Arizona,AZ,Ariz.,ST0400000000000,33.729759,-111.431221,3665339,5130247,6392288,7171646,0.046,7378494,0.00009329,679,7278717
Arkansas,AR,Ark.,ST0500000000000,34.969704,-92.373123,2350624,2673293,2916028,3013825,0.036,3038999,0.00003247,98,3017804
California,CA,Calif.,ST0600000000000,36.116203,-119.681564,29811427,33871653,37254523,39557045,0.039,39937489,0.00008119,3208,39512223
Colorado,CO,Colo.,ST0800000000000,39.059811,-105.311104,3294473,4302086,5029316,5695564,0.025,5845526,0.00020699,1192,5758736
Connecticut,CT,Conn.,ST0900000000000,41.597782,-72.755371,3287116,3405650,3574147,3572665,0.037,3563077,0.00093653,3339,3565287
Delaware,DE,Del.,ST1000000000000,39.318523,-75.507141,666168,783559,897934,967171,0.039,982895,0.00029371,286,973764
District of Columbia,DC,D.C.,ST1100000000000,38.897438,-77.026817,606900,572086,601766,702455,0.053,720687,0.000521432,368,705749
Florida,FL,Fla.,ST1200000000000,27.766279,-81.686783,12938071,15982571,18804580,21299325,0.03,21992985,0.00009144,1964,21477737
Georgia,GA,Ga.,ST1300000000000,33.040619,-83.643074,6478149,8186653,9688709,10519475,0.032,10736059,0.00015051,1598,10617423
Hawaii,HI,Hawaii,ST1500000000000,21.094318,-157.498337,1108229,1211497,1360307,1420491,0.026,1412687,0.00001201,17,1415872
Idaho,ID,Idaho,ST1600000000000,44.240459,-114.478828,1006734,1293957,1567657,1754208,0.029,1826156,0.00004085,73,1787065
Illinois,IL,Ill.,ST1700000000000,40.349457,-88.986137,11430602,12419927,12831572,12741080,0.037,12659682,0.00032584,4129,12671821
Indiana,IN,Ind.,ST1800000000000,39.849426,-86.258278,5544156,6080827,6484061,6691878,0.032,6745354,0.00023707,1596,6732219
Iowa,IA,Iowa,ST1900000000000,42.011539,-93.210526,2776831,2926538,3046872,3156145,0.026,3179849,0.00010966,346,3155070
Kansas,KS,Kans.,ST2000000000000,38.5266,-96.726486,2477588,2688925,2853126,2911505,0.032,2910357,0.00006659,194,2913314
Kentucky,KY,Ky.,ST2100000000000,37.66814,-84.670067,3686892,4042193,4339333,4468402,0.043,4499692,0.00007476,334,4467673
Louisiana,LA,La.,ST2200000000000,31.169546,-91.867805,4221826,4469035,4533485,4659978,0.049,4645184,0.00051906,2413,4648794
Maine,ME,Maine,ST2300000000000,44.693947,-69.381927,1227928,1274779,1328369,1338404,0.029,1345790,0.00005208,70,1344212
Maryland,MD,Md.,ST2400000000000,39.063946,-76.802101,4780753,5296647,5773798,6042718,0.035,6083116,0.00029327,1773,6045680
Massachusetts,MA,Mass.,ST2500000000000,42.230171,-71.530106,6016425,6349364,6547790,6902149,0.028,6976597,0.00082771,5705,6892503
Michigan,MI,Mich.,ST2600000000000,43.326618,-84.536095,9295287,9938823,9884117,9995915,0.039,10045029,0.00048874,4881,9986857
Minnesota,MN,Minn.,ST2700000000000,45.694454,-93.900192,4375665,4919631,5303925,5611179,0.033,5700671,0.00012412,700,5639632
Mississippi,MS,Miss.,ST2800000000000,32.741646,-89.678696,2575475,2844754,2968118,2986530,0.057,2989260,0.00017136,510,2976149
Missouri,MO,Mo.,ST2900000000000,38.456085,-92.288368,5116901,5596564,5988952,6126452,0.033,6169270,0.00008919,591,6626371
Montana,MT,Mont.,ST3000000000000,46.921925,-110.454353,799065,902200,989409,1062305,0.034,1086759,0.00001684,18,1068778
Nebraska,NE,Nebr.,ST3100000000000,41.12537,-98.268082,1578417,1711230,1826305,1929268,0.031,1952570,0.00006307,122,1934408
Nevada,NV,Nev.,ST3200000000000,38.313515,-117.055374,1201675,1998250,2700679,3034392,0.038,3139658,0.00011753,362,3080156
New Hampshire,NH,N.H.,ST3300000000000,43.452492,-71.563896,1109252,1235807,1316464,1356458,0.026,1371246,0.00012576,171,1359711
New Jersey,NJ,N.J.,ST3400000000000,40.298904,-74.521011,7747750,8414764,8791962,8908520,0.035,8936574,0.00115388,10249,8882190
New Mexico,NM,N.M.,ST3500000000000,34.840515,-106.248482,1515069,1819017,2059180,2095428,0.047,2096640,0.00012066,253,2096829
New York,NY,N.Y.,ST3600000000000,42.165726,-74.948051,17990778,18977026,19378124,19542209,0.04,19440469,0.00104947,27456,26161672
North Carolina,NC,N.C.,ST3700000000000,35.630066,-79.806419,6632448,8046346,9535736,10383620,0.037,10611862,0.00006217,652,10488084
North Dakota,ND,N.D.,ST3800000000000,47.528912,-99.784012,638800,642237,672576,760077,0.024,761723,0.00001181,9,762062
Ohio,OH,Ohio,ST3900000000000,40.388783,-82.764915,10847115,11353336,11536757,11689442,0.042,11747694,0.00013774,1610,11689100
Oklahoma,OK,Okla.,ST4000000000000,35.565342,-96.928917,3145576,3450451,3751583,3943079,0.034,3954821,0.00007278,288,3956971
Oregon,OR,Ore.,ST4100000000000,44.572021,-122.070938,2842337,3421524,3831075,4190713,0.037,4301089,0.00003248,137,4217737
Pennsylvania,PA,Pa.,ST4200000000000,40.590752,-77.209755,11882842,12280548,12702873,12807060,0.045,12820878,0.00034393,4403,12801989
Rhode Island,RI,R.I.,ST4400000000000,41.680893,-71.51178,1003464,1048259,1052957,1057315,0,0,0.0004616,489,1059361
South Carolina,SC,S.C.,ST4500000000000,33.856892,-80.945007,3486310,4012023,4625381,5084127,0.023,5210095,0.0000738,380,5148714
South Dakota,SD,S.D.,ST4600000000000,44.299782,-99.438828,696004,754858,814198,882235,0.032,903027,0.00004974,44,884659
Tennessee,TN,Tenn.,ST4700000000000,35.747845,-86.692345,4877203,5689427,6346286,6770010,0.033,6897576,0.0000432,295,6829174
Texas,TX,Tex.,ST4800000000000,31.054487,-97.563461,16986335,20851028,25146114,28701845,0.035,29472295,0.00004501,1305,28995881
Utah,UT,Utah,ST4900000000000,40.150032,-111.862434,1722850,2233183,2763891,3161105,0.023,3282115,0.00002433,78,3205958
Vermont,VT,Vt.,[iban],44.045876,-72.710686,562758,608613,625744,626299,0.023,628061,0.00008494,53,623989
Virginia,VA,Va.,ST5100000000000,37.769337,-78.169968,6189197,7079057,8001055,8517685,0.026,8626207,0.00011739,1002,8535519
Washington,WA,Wash.,ST5300000000000,47.400902,-121.490494,4866669,5894281,6724540,7535591,0.043,7797095,0.00013132,1000,7614893
West Virginia,WV,W.Va.,ST5400000000000,38.491226,-80.954453,1793477,1808193,1853001,1805832,0.05,1778070,0.00003627,65,1792147
Wisconsin,WI,Wis.,ST5500000000000,44.268543,-89.616508,4891954,5363757,5687282,5813568,0.034,5851754,0.0000778,453,5822434
Wyoming,WY,Wyo.,ST5600000000000,42.755966,-107.30249,453589,493786,563773,577737,0.037,567025,0.00001209,7,578759
